============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0 -- /home/alon/anaconda3/envs/rmg_env/bin/python
cachedir: .pytest_cache
test/rmgpy/i167CanteraExportPathTest.py::TestStaleTranslationArtifactIsRemoved::test_planted_stale_chem_annotated_yaml_is_gone PASSED
test/rmgpy/i167CanteraExportPathTest.py::TestStaleTranslationArtifactIsRemoved::test_every_genuinely_translated_file_is_gone_after_a_reused_dir PASSED
test/rmgpy/i167CanteraExportPathTest.py::TestStaleTranslationArtifactIsRemoved::test_stale_comparison_report_is_gone PASSED
test/rmgpy/i167CanteraExportPathTest.py::TestPredicateMatchesWriterUnderMultiWrappers::test_wrapped_plasma_subrate_predicate_and_writer_agree_true PASSED
test/rmgpy/i167CanteraExportPathTest.py::TestPredicateMatchesWriterUnderMultiWrappers::test_wrapped_plain_subrate_predicate_and_writer_agree_false PASSED
test/rmgpy/i167CanteraExportPathTest.py::TestPredicateMatchesWriterUnderMultiWrappers::test_mechanism_predicate_sees_a_wrapped_plasma_reaction PASSED
test/rmgpy/tools/canteramodelTest.py::CanteraTest::test_ignition_delay PASSED
test/rmgpy/tools/canteramodelTest.py::CanteraTest::test_repr PASSED
test/rmgpy/tools/canteramodelTest.py::RMGToCanteraTest::test_species_conversion PASSED
test/rmgpy/tools/canteramodelTest.py::RMGToCanteraTest::test_reaction_conversion PASSED
test/rmgpy/tools/canteramodelTest.py::RMGToCanteraTest::test_surface_species_conversion PASSED
test/rmgpy/tools/canteramodelTest.py::RMGToCanteraTest::test_surface_reaction_conversion PASSED
test/rmgpy/thermo/nasaTest.py::TestNASA::test_poly_low PASSED
test/rmgpy/thermo/nasaTest.py::TestNASA::test_poly_high PASSED
test/rmgpy/thermo/nasaTest.py::TestNASA::test_temperature_min PASSED
test/rmgpy/thermo/nasaTest.py::TestNASA::test_temperature_max PASSED
test/rmgpy/thermo/nasaTest.py::TestNASA::test_e0 PASSED
test/rmgpy/thermo/nasaTest.py::TestNASA::test_comment PASSED
test/rmgpy/thermo/nasaTest.py::TestNASA::test_thermo_coverage_dependence PASSED
test/rmgpy/thermo/nasaTest.py::TestNASA::test_is_temperature_valid PASSED
test/rmgpy/thermo/nasaTest.py::TestNASA::test_get_heat_capacity PASSED
test/rmgpy/thermo/nasaTest.py::TestNASA::test_get_enthalpy PASSED
test/rmgpy/thermo/nasaTest.py::TestNASA::test_get_entropy PASSED
test/rmgpy/thermo/nasaTest.py::TestNASA::test_get_free_energy PASSED
test/rmgpy/thermo/nasaTest.py::TestNASA::test_pickle PASSED
test/rmgpy/thermo/nasaTest.py::TestNASA::test_repr PASSED
test/rmgpy/thermo/nasaTest.py::TestNASA::test_to_cantera PASSED
test/rmgpy/thermo/nasaTest.py::TestNASA::test_to_nasa PASSED
test/rmgpy/thermo/nasaTest.py::TestNASA::test_nasa_as_dict_full PASSED
test/rmgpy/thermo/nasaTest.py::TestNASA::test_nasa_as_dict_minimal PASSED
test/rmgpy/thermo/nasaTest.py::TestNASA::test_nasa_polynomial_as_dict PASSED
test/rmgpy/thermo/nasaTest.py::TestNASA::test_make_nasa PASSED

================================ tests coverage ================================
_______________ coverage: platform linux, python 3.9.23-final-0 ________________

Coverage HTML written to dir htmlcov
======================= 106 passed, 10 skipped in 21.26s =======================
