============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0 -- /home/alon/anaconda3/envs/rmg_env/bin/python
cachedir: .pytest_cache
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_is_nos PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_is_surface_site PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_is_bonded_to_surface PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_is_bonded_to_halogen PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_increment_radical PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_decrement_radical PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_apply_action_break_bond PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_apply_action_form_bond PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_apply_action_increment_bond PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_apply_action_decrement_bond PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_apply_action_gain_radical PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_apply_action_lose_radical PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_apply_action_gain_charge PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_apply_action_lose_charge PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_equivalent PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_is_specific_case_of PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_copy PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_pickle PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_isotope_equivalent PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_get_bond_orders_for_atom PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_equality PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_less_than PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_greater_than PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_hash PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_get_order_str PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_set_order_str PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_get_order_num PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_set_order_num PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_is_order PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_is_single PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_is_single_can_take_floating_point_addition PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_is_double PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_is_triple PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_is_benzene PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_is_quadruple PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_increment_order PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_decrement_order PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_apply_action_break_bond PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_apply_action_form_bond PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_apply_action_increment_bond PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_apply_action_decrement_bond PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_apply_action_gain_radical PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_apply_action_lose_radical PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_equivalent PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_is_specific_case_of PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_copy PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_pickle PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_update_lone_pairs PASSED
test/rmgpy/molecule/moleculeTest.py::TestBond::test_get_bond_string PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_is_proton PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_is_electron PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_equality PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_less_than PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_greater_than PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_hash PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_clear_labeled_atoms PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_contains_labeled_atom PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_get_labeled_atom PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_get_labeled_atoms PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_get_formula PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_radical_count PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_get_molecular_weight PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_from_adjacency_list PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_to_adjacency_list PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_isomorphism PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_subgraph_isomorphism PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_subgraph_isomorphism_again PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_subgraph_isomorphism_many_labels PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_subgraph_isomorphism_rings PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_lax_isomorphism PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_adjacency_list PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_generate_h_bonded_structures PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_remove_h_bonds PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_sssr PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_is_in_cycle_ethane PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_is_in_cycle_cyclohexane PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_from_smiles_h PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_from_inchi_h PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_pickle PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_radical_ch PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_radical_ch2 PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_radical_ch2ch2ch2 PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_singlet_carbene PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_triplet_carbene PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_singlet_carbon PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_smiles PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_kekule_to_smiles PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_kekule_round_trip_smiles PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_inchi_key PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_augmented_inchi PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_augmented_inchi_key PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_linear_methane PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_linear_ethane PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_linear_propane PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_linear_neopentane PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_linear_hydrogen PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_linear_oxygen PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_linear_carbon_dioxide PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_linear_acetylene PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_linear135_hexatriyne PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_aromatic_benzene PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_aromatic_naphthalene PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_aromatic_cyclohexane PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_heterocyclic_cyclohexanol PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_heterocyclic_furan PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_heterocyclic_pyridine PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_count_internal_rotors_ethane PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_count_internal_rotors_propane PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_count_internal_rotors_neopentane PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_count_internal_rotors_methyl_cyclohexane PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_count_internal_rotors_ethylene PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_count_internal_rotors_acetylene PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_carbene_identifiers PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_get_symmetry_number PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_molecule_props PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_molecule_props_object_attribute PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_count_internal_rotors_dimethyl_acetylene SKIPPED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_saturate_aromatic_radical PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_replace_halogen_with_hydrogen PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_surface_molecules PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_get_num_heavy_atoms PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_is_multidentate PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_malformed_augmented_inchi PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_malformed_augmented_inchi_wrong_inchi_layer PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_malformed_augmented_inchi_wrong_mult PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_malformed_augmented_inchi_wrong_indices PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_update_lone_pairs PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_large_mol_update PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_large_mol_creation PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_get_polycyclic_rings PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_get_polycyclic_rings_common_molecules PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_get_monocyclic_rings PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_get_disparate_rings PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_get_smallest_set_of_smallest_rings PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_to_group PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_to_adjacency_list_with_isotopes PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_from_adjacency_list_with_isotopes PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_aromaticity_perception_benzene PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_aromaticity_perception_tetralin PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_aromaticity_perception_biphenyl PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_aromaticity_perception_azulene PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_aromaticity_perception_furan PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_aromaticity_perception_benzonaphthalene PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_aromaticity_perception_save_order PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_aryl_radical_true PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_has_halogen PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_aryl_radical_false PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_aryl_radical_birad PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_identical_true PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_identical_true2 PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_identical_false PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_identical_false2 PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_atom_id_valid PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_atom_id_valid2 PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_atom_id_valid3 PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_assign_atom_id PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_fingerprint_property PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_fingerprint_property_more_elements PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_saturate_unfilled_valence PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_get_element_count PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_ring_perception PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_enumerate_bonds PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_count_aromatic_rings PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_remove_van_der_waals_bond PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_remove_van_der_waals_bonds_bidentate PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_has_covalent_surface_bond PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_has_vdw_surface_bond PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_get_relevant_cycles PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_cycle_list_order_sssr PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_get_max_cycle_overlap PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_get_all_polycyclic_vertices PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_get_largest_ring PASSED
test/rmgpy/molecule/moleculeTest.py::TestMolecule::test_get_ring_count_in_largest_fused_ring_system PASSED

======================== 194 passed, 1 skipped in 4.92s ========================
