Reading species list...
[22/Aug/2017:15:24:16] ENGINE Bus STARTING
[22/Aug/2017:15:24:16] ENGINE Started monitor thread '_TimeoutMonitor'.
[22/Aug/2017:15:24:17] ENGINE Serving on http://0.0.0.0:8084
[22/Aug/2017:15:24:17] ENGINE Bus STARTED
Reading thermo file...
Thermo file has default temperature range 300.0 to 1000.0 and 1000.0 to 5000.0
Trouble reading line 'C                 L 7/88C   1     0    0   0G   200.000  6000.00  1000.00      1' element segment '0    '
Warning: Assuming it's not meant to be there, although it would be good to fix the chemkin file.
Trouble reading line 'H2CC              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Trouble reading line 'IC3H7      8/12/15      C   3H   7    0    0G     298.0    6000.0    1000.0    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Trouble reading line 'NC3H7      8/12/15      C   3H   7    0    0G     298.0    6000.0    1000.0    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Reading known species...
Ensuring known species file ends with a line break
I think CC5H11O2H is CC(C)C(C)OO based on its label
I think O2C2H4OH is [O]OCCO based on its label
I think CH3OCHO is COC=O based on its label
I think C5H11O2H-2 is CCCC(C)OO based on its label
I think CVCCJCVC is [CH2]C=CC=C based on its label
I think NH is [NH] based on its label
I think CJVCCVO is [CH]=CC=O based on its label
I think HO2CHO is O=COO based on its label
I think C5H11-3 is CC[CH]CC based on its label
I think C5H11-1 is [CH2]CCCC based on its label
I think CH2OCHO is [CH2]OC=O based on its label
I think CH3OCO is CO[C]=O based on its label
I think NC5KET24O is CC(=O)CC(C)[O] based on its label
I think BC5H10 is CC=C(C)C based on its label
I think IC3H5OOCH2 is [CH2]OOC(=C)C based on its label
I think IC5KETDBO is CC(C)([O])CC=O based on its label
I think AC5H10 is C=C(C)CC based on its label
I think NC5KET13O is CCC([O])CC=O based on its label
I think OCHO is [O]C=O based on its label
I think C4H61-3OOH4 is C=C[CH]COO based on its label
I think CC5H11O is CC(C)C(C)[O] based on its label
I think NC3H7COCH2 is [CH2]C(=O)CCC based on its label
I think C5H11O-1 is CCCCC[O] based on its label
I think C5H9O2-4 is CC=CC(C)[O] based on its label
I think PC4H9O is CCCC[O] based on its label
I think C5H9O24-1 is [CH2]C1CC(C)O1 based on its label
I think IC5KETDAO is CC(C[O])CC=O based on its label
I think C4H6-1 is C#CCC based on its label
I think NC3H7CHO is CCCC=O based on its label
I think C4H72-1,3OOH is CC([CH]COO)OO based on its label
I think OCH2OCHO is [O]COC=O based on its label
I think O2CH2CHO is [O]OCC=O based on its label
I think NC5KET14O is CC([O])CCC=O based on its label
I think H15DE25DM is C=C(C)CCC(=C)C based on its label
I think C4H72-1OOCH3 is CC=CCOOC based on its label
I think IC5KETADO is CC(C=O)CC[O] based on its label
I think B13DE2M is C=CC(=C)C based on its label
I think CH3OCH2O is COC[O] based on its label
I think BC5H11O2 is CCC(C)(C)O[O] based on its label
I think AC5H9-C is C=C(C)[CH]C based on its label
I think AC5H11 is [CH2]C(C)CC based on its label
I think BC5H11 is CC[C](C)C based on its label
I think IC4H9 is [CH2]C(C)C based on its label
I think TC4H9 is C[C](C)C based on its label
I think C4H3-I is C#C[C]=C based on its label
I think C5H11O-2 is CCCC(C)[O] based on its label
I think CC5H9-B is C=C[C](C)C based on its label
I think BC5H11O is CCC(C)(C)[O] based on its label
I think CH2OCH2CHO is [O]CCC=O based on its label
I think C4H8OOH1-3O2 is CC(CCOO)O[O] based on its label
I think PC4H9O2 is CCCCO[O] based on its label
I think HO2CH2CO is O=[C]COO based on its label
I think HOCH2OCO is O=[C]OCO based on its label
I think BC5H11O2H is CCC(C)(C)OO based on its label
I think C4H8OOH2-4O2 is CC(CCO[O])OO based on its label
I think AC5H9O-C is C=C(C)C(C)[O] based on its label
I think IC4H9O is CC(C)C[O] based on its label
I think C5H11O2-1 is CCCCCO[O] based on its label
I think CC5H9O-B is C=CC(C)(C)[O] based on its label
I think TC4H9O is CC(C)(C)[O] based on its label
I think C5H6 is C1C=CCC=1 based on its label
I think C4H71-3OOCH3 is C=CC(C)OOC based on its label
I think AC5H11O is CCC(C)C[O] based on its label
I think C2H3OOH is C=COO based on its label
I think C4H7O1-2OOH-3 is CC(OO)C1CO1 based on its label
I think CH3COCH2O is CC(=O)C[O] based on its label
I think C5H11O-3 is CCC([O])CC based on its label
I think C5H91-2,3OOH is [CH2]C(OO)C(CC)OO based on its label
I think C5H91-4,5OOH is [CH2]CCC(COO)OO based on its label
I think SC2H2OH is C=[C]O based on its label
I think CH3CHCH2COCH3 is C[CH]CC(C)=O based on its label
I think C5H9O1-3OOH-2 is CCC1OCC1OO based on its label
I think IC3H5CHO is C=C(C)C=O based on its label
I think C6H5OO is [O]OC1C=CC=CC=1 based on its label
I think CC5H10OOH-B is C[C](C)C(C)OO based on its label
I think BC5H10OOH-A is [CH2]C(C)(CC)OO based on its label
I think C5H9O1-5OOH-2 is OOC1CCCOC1 based on its label
I think H15DE2M-T is C=[C]CCC(=C)C based on its label
I think C4H5-2 is [CH2]C#CC based on its label
I think CH2CCH2OH is C=[C]CO based on its label
I think C3H6O1-2 is CC1CO1 based on its label
I think C5H11O2H-1 is CCCCCOO based on its label
I think CVCCVCCOH is C=CC=CCO based on its label
I think C5H10OOH1-5 is [CH2]CCCCOO based on its label
I think HOCH2O is [O]CO based on its label
I think C3H6OH1-1 is CC[CH]O based on its label
I think SC3H5OH is CC=CO based on its label
I think C5H91-3,4OOH is [CH2]CC(OO)C(C)OO based on its label
I think C2H4O2H is [CH2]COO based on its label
I think NH2 is [NH2] based on its label
I think C4H72-1,4OOH is OOC[CH]CCOO based on its label
I think IC4H8 is C=C(C)C based on its label
I think C5H5 is [CH]1C=CC=C1 based on its label
I think IC4H7O is C=C(C)C[O] based on its label
I think IC3H7CHO is CC(C)C=O based on its label
I think CC5H10 is C=CC(C)C based on its label
I think PC4H9CO is CCCC[C]=O based on its label
I think B13DE2MJ is [CH2]C(=C)C=C based on its label
I think H15DE25DM-A is [CH2]C(=C)CCC(=C)C based on its label
I think C5H7 is [CH]1C=CCC1 based on its label
I think PC4H9O2H is CCCCOO based on its label
I think AC5H9-A2 is [CH2]C(=C)CC based on its label
I think CC5H9-A is [CH2]C(C)C=C based on its label
I think IC3H4CHO-A is [CH2]C(=C)C=O based on its label
I think TC3H6CHO is C[C](C)C=O based on its label
I think IC4H7OH is C=C(C)CO based on its label
I think IC4H9O2 is CC(C)CO[O] based on its label
I think TC4H9O2 is CC(C)(C)O[O] based on its label
I think C#CCVCCJ is C#CC=C[CH2] based on its label
I think C5H93-1,2OOH is CC[CH]C(COO)OO based on its label
I think C5H10OOH3-2O2 is CCC(OO)C(C)O[O] based on its label
I think C5H91-2,5OOH is [CH2]C(CCCOO)OO based on its label
I think NEOC5KETOX is CC(C)(C=O)C[O] based on its label
I think IC3H5CO is C=C(C)[C]=O based on its label
I think C5H10OOH1-2O2 is CCCC(COO)O[O] based on its label
I think IC4H7O2 is C=C(C)CO[O] based on its label
I think C2H5COC2H5 is CCC(=O)CC based on its label
I think IC4H7-I1 is [CH]=C(C)C based on its label
I think C3H6OOH1-2 is C[CH]COO based on its label
I think C4H8OOH1-4O2 is [O]OCCCCOO based on its label
I think C5H11O2-3 is CCC(CC)O[O] based on its label
I think H15DE25DM-AO is C=C(C)CCC(=C)C[O] based on its label
I think C5H91-3OOH is C=CC(CC)OO based on its label
I think C5H10OOH1-2 is CCC[CH]COO based on its label
I think C2H3COCH3 is C=CC(C)=O based on its label
I think C4H71-2,3OOH is [CH2]C(OO)C(C)OO based on its label
I think TQJC4H8OH is CC(C)(CO)O[O] based on its label
I think C4H5OH-13 is C=CC=CO based on its label
I think C5H92-1OOH is CCC=CCOO based on its label
I think C5H10OOH2-5O2 is CC(CCCO[O])OO based on its label
I think C4H71-2,4OOH is [CH2]C(CCOO)OO based on its label
I think IC3H5COCH3 is C=C(C)C(C)=O based on its label
I think AC5H11O2 is CCC(C)CO[O] based on its label
I think C3H5OH is C=CCO based on its label
I think CCYCCOOC-T1 is C[C]1COOC1 based on its label
I think C5H9O1-4OOH-3 is CC1OCCC1OO based on its label
I think C5H5OH is OC1C=CC=C1 based on its label
I think QC4H7OHP is [CH2]C(C)(CO)OO based on its label
I think IC4H7OOCH3 is C=C(C)COOC based on its label
I think DC5H10OOH-C is CC(C)[CH]COO based on its label
I think C5H92-3,4OOH is C[CH]C(OO)C(C)OO based on its label
I think C5H10OH14 is C[CH]CCCO based on its label
I think C5H9O2-3OOH-4 is CC(OO)C1OC1C based on its label
I think C4H7O1-3OOH-4 is OOCC1CCO1 based on its label
I think C6H5O is O=C1C=C[CH]C=C1 based on its label
I think IC3H7CO is CC(C)[C]=O based on its label
I think C4H7O1-4OOH-2 is OOC1CCOC1 based on its label
I think AC5H10OOH-B is CC[C](C)COO based on its label
I think C5H92-4,5OOH is C[CH]CC(COO)OO based on its label
I think C5H10OOH1-4O2 is CC(CCCOO)O[O] based on its label
I think IC3H5O2HCHO is [CH2]C(C)(C=O)OO based on its label
I think C5H10O1-2 is CCCC1CO1 based on its label
I think C5H11O2H-3 is CCC(CC)OO based on its label
I think CCY(CCO)COH is CC1(CO)CO1 based on its label
I think C5H10OOH2-5 is [CH2]CCC(C)OO based on its label
I think CH3CH2CHCOCH3 is CCC=C(C)[O] based on its label
I think NC5KET14 is CC(CCC=O)OO based on its label
I think IC4H8O2H-T is C[C](C)COO based on its label
I think C5H10OOH3-2 is C[CH]C(CC)OO based on its label
I think SC4H7OH-I is CC(C)=CO based on its label
I think C4H8OOH1-3 is C[CH]CCOO based on its label
I think C4H8OOH1-4 is [CH2]CCCOO based on its label
I think C4H8OOH1-2 is CC[CH]COO based on its label
I think C3H6O1-3 is C1COC1 based on its label
I think C5H9O13-5 is [CH2]CC1CCO1 based on its label
I think C4H8O1-4 is C1CCOC1 based on its label
I think C3KET21 is CC(=O)COO based on its label
I think C3H3O is C#CC[O] based on its label
I think CC3H4 is C1=CC1 based on its label
I think C2H2OH is [CH]=CO based on its label
I think C2H5COOH is CCC(=O)O based on its label
I think CH3COCH2O2 is CC(=O)CO[O] based on its label
I think C2CYCOOC-I1 is [CH2]C1(C)COO1 based on its label
I think C5H92-3,5OOH is C[CH]C(CCOO)OO based on its label
I think C4H8OOH2-3O2 is CC(O[O])C(C)OO based on its label
I think C6H5OOH is OOC1C=CC=CC=1 based on its label
I think C6H5OH is OC1C=CC=CC=1 based on its label
I think C4H71-3,4OOH is [CH2]CC(COO)OO based on its label
I think C6H4OH is OC1C=CC=[C]C=1 based on its label
I think H15DE25DM-SO is C=C(C)CC([O])C(=C)C based on its label
I think H15DE25DM-S is [CH2]C(C)=CCC(=C)C based on its label
I think TC3H6O2CHO is CC(C)(C=O)O[O] based on its label
I think C5H6-L is C#CC=CC based on its label
I think NEOC5KEJOL is CC(C)([C]=O)CO based on its label
I think IC4H8OH-IT is C[C](C)CO based on its label
I think IC4H7OOH is C=C(C)COO based on its label
I think C5H10OOH1-3O2 is CCC(CCOO)O[O] based on its label
I think C4H8OOH1-2O2 is CCC(COO)O[O] based on its label
I think C5H10OOH3-1O2 is CCC(CCO[O])OO based on its label
I think C4H7O1-2OOH-4 is OOCCC1CO1 based on its label
I think C5H91-5OOH is C=CCCCOO based on its label
I think C5H92-1,4OOH is CC(C[CH]COO)OO based on its label
I think IC4H6OH is [CH2]C(C)=CO based on its label
I think C8H131-5,3,TAO is C=CC(C)([O])CC=CC based on its label
I think C8H131-5,3-4,TAO is C=CC(C)C(C)([O])C=C based on its label
I think TC4H9O2H is CC(C)(C)OO based on its label
I think SC3H5CO is CC=C[C]=O based on its label
I think IC4H9O2H is CC(C)COO based on its label
I think NC3H7CO is CCC[C]=O based on its label
I think C5H4OH is OC1[CH]C=CC=1 based on its label
I think IC3H5COCH2 is [CH2]C(=O)C(=C)C based on its label
I think AC3H4COCH3 is [CH2]C(=C)C(C)=O based on its label
I think C3H6CHO-1 is [CH2]CCC=O based on its label
I think CH2CHOCH2 is [CH]1CCO1 based on its label
I think C5H9O2-4OOH-1 is CC1CC(COO)O1 based on its label
I think C5H92-5OOH is CC=CCCOO based on its label
I think OC6H4OH is O=C1C=C[CH]C(O)=C1 based on its label
I think C4H6O23 is C1=COCC1 based on its label
I think C5H92-1,3OOH is CCC([CH]COO)OO based on its label
I think CCYC2OCO is CC1(C[O])CO1 based on its label
I think NC5KET15O is [O]CCCCC=O based on its label
I think C5H92-4OOH is CC=CC(C)OO based on its label
I think C3H6OOH1-3 is [CH2]CCOO based on its label
I think NC5KET31 is CCC(=O)CCOO based on its label
I think NC5KET24 is CC(=O)CC(C)OO based on its label
I think CH2CH2COCH3 is [CH2]CC(C)=O based on its label
I think IC4H7OOIC4H7 is C=C(C)COOCC(=C)C based on its label
I think C5H5O is [O]C1C=CC=C1 based on its label
I think CH3COOH is CC(=O)O based on its label
I think NC5CYCPER24 is CC1CC(C)(O)OO1 based on its label
I think C5H4O is O=C1C=CC=C1 based on its label
I think C5H9O1-2OOH-3 is CCC(OO)C1CO1 based on its label
I think C5H9O2-3OOH-1 is CCC1OC1COO based on its label
I think C4H8OOH2-1O2 is CCC(CO[O])OO based on its label
I think AC5H11O2H is CCC(C)COO based on its label
I think C5H91-4OOH is C=CCC(C)OO based on its label
I think C5H93-1,4OOH is CC([CH]CCOO)OO based on its label
I think C4H72-3,4OOH is C[CH]C(COO)OO based on its label
I think C5H10OOH1-4 is C[CH]CCCOO based on its label
I think A-BC5H10O is CCC1(C)CO1 based on its label
I think C3H6OH2-1 is [CH2]C(C)O based on its label
I think C4H8O1-2 is CCC1CO1 based on its label
I think C5H91-3,5OOH is [CH2]CC(CCOO)OO based on its label
I think C5H10O2-3 is CCC1OC1C based on its label
I think C5H10O1-4 is CC1CCCO1 based on its label
I think NC5KET13 is CCC(CC=O)OO based on its label
I think TQC4H7OHI is CC(C)([CH]O)OO based on its label
I think C4H8OOH2-3 is C[CH]C(C)OO based on its label
I think CH2CH2COC2H5 is [CH2]CC(=O)CC based on its label
I think IC4H7CHO is C=C(C)CC=O based on its label
I think C5H9O1-4OOH-2 is CC1CC(CO1)OO based on its label
I think CC5H10OOH-D is [CH2]C(OO)C(C)C based on its label
I think C5H9O1-2OOH-4 is CC(CC1CO1)OO based on its label
I think B2E2M1OJ is CC=C(C)C[O] based on its label
I think C3H51-2,3OOH is [CH2]C(COO)OO based on its label
I think CHOCHO is O=CC=O based on its label
I think C6H101-3,3 is C=CC(C)=CC based on its label
I think C6H10D24 is CC=CC=CC based on its label
I think B12DE3M is C=C=C(C)C based on its label
I think NC5H11OH is CCCCCO based on its label
I think HOCHCHO is [O]C=CO based on its label
I think C5H92-1,5OOH is OOC[CH]CCCOO based on its label
I think C5H9O1-4OOH-5 is OOCC1CCCO1 based on its label
I think C4H7O1-3OOH-2 is CC1OCC1OO based on its label
I think C3H6OOH2-1O2 is CC(CO[O])OO based on its label
I think C5H93-2,4OOH is CC([CH]C(C)OO)OO based on its label
I think C5H3O is O=C1[C]=CC=C1 based on its label
I think C4H7O2-3OOH-1 is CC1OC1COO based on its label
I think C5H10OH15 is [CH2]CCCCO based on its label
I think NC5KET25O is CC(=O)CCC[O] based on its label
I think C5H9O1-2OOH-5 is OOCCCC1CO1 based on its label
I think C5H9O1-3OOH-5 is OOCCC1CCO1 based on its label
I think C3H6OOH1-2O2 is CC(COO)O[O] based on its label
I think C3H5O1-3OOH-2 is OOC1COC1 based on its label
I think TC3H6O2HCO is CC(C)([C]=O)OO based on its label
I think C-DC5H10O is CC(C)C1CO1 based on its label
I think NC5KET25 is CC(=O)CCCOO based on its label
I think C5H9O1-5OOH-3 is OOC1CCOCC1 based on its label
I think TC3H6OCHO is CC(C)([O])C=O based on its label
I think IIC4H7Q2-T is C[C](COO)COO based on its label
I think C5H9O2-4OOH-3 is CC1OC(C)C1OO based on its label
I think AC5H10OOH-C is C[CH]C(C)COO based on its label
I think AC5H10OOH-A is [CH2]C(CC)COO based on its label
I think SC4H8OH-3 is C[CH]C(C)O based on its label
I think C5H10O1-5 is C1CCOCC1 based on its label
I think IC5KETCDO is CC(C)C(=O)C[O] based on its label
I think TC4H8O2H-I is [CH2]C(C)(C)OO based on its label
I think IQC4H8OT is CC(C)([O])COO based on its label
I think NC5KET12 is CCCC(C=O)OO based on its label
I think CC5H10OOH-A is [CH2]C(C)C(C)OO based on its label
I think NC5KET21O is CCCC(=O)C[O] based on its label
I think NC53ONEO2-1 is CCC(=O)CCO[O] based on its label
I think IC5KETCD is CC(C)C(=O)COO based on its label
I think C2H4O1-2 is C1CO1 based on its label
I think NC52ONEO2-3 is CCC(O[O])C(C)=O based on its label
I think IC3H6CO is CC(C)=C=O based on its label
I think DC5H10OOH-A is [CH2]C(C)CCOO based on its label
I think C4H8O1-3 is CC1CCO1 based on its label
I think C2CY(COC)OH is CC1(C)OC1O based on its label
I think C4H8O2-3 is CC1OC1C based on its label
I think PC4H8OH-1 is CCC[CH]O based on its label
I think C3KET12 is CC(C=O)OO based on its label
I think A-DC5H10O is CC1CCOC1 based on its label
I think TIC4H7Q2-I is [CH2]C(C)(COO)OO based on its label
I think C4H6O2-1OOH4 is [O]CC=CCOO based on its label
I think NEOC5H11O is CC(C)(C)C[O] based on its label
I think C5H10OOH2-4 is C[CH]CC(C)OO based on its label
I think IC5KETCBO is CC(=O)C(C)(C)[O] based on its label
I think C4H64,2-1OH is C=C[CH]CO based on its label
I think IC5KETDCO is CC(C)C([O])C=O based on its label
I think IC4H8O2H-I is [CH2]C(C)COO based on its label
I think NC52ONEO2-5 is CC(=O)CCCO[O] based on its label
I think NC52ONEO2-4 is CC(=O)CC(C)O[O] based on its label
I think CH3CHCOC2H5 is C[CH]C(=O)CC based on its label
I think NC5KET23O is CCC([O])C(C)=O based on its label
I think CCYCCOOC-I2 is CC1[CH]OOC1 based on its label
I think CVCCVCCJVO is C=CC=C[C]=O based on its label
I think NC5KET32 is CCC(=O)C(C)OO based on its label
I think NC4KET23 is CC(=O)C(C)OO based on its label
I think C2HCHO is C#CC=O based on its label
I think NC4KET21 is CCC(=O)COO based on its label
I think NC4KET24 is CC(=O)CCOO based on its label
I think HO2CH2CHO is O=CCOO based on its label
I think IC4KETIT is CC(C)(C=O)OO based on its label
I think C3H52-1,3OOH is OOC[CH]COO based on its label
I think C8H132-6,PAO is CC=CCCC=CC[O] based on its label
I think NC4KET14 is O=CCCCOO based on its label
I think NC4KET12 is CCC(C=O)OO based on its label
I think NC4KET13 is CC(CC=O)OO based on its label
I think CH3OCH2O2 is COCO[O] based on its label
I think DC5H10OOH-B is C[C](C)CCOO based on its label
I think C2H5COCH2 is [CH2]C(=O)CC based on its label
I think CH3CHCOCH3 is CC=C(C)[O] based on its label
I think NEOC5H11O2H is CC(C)(C)COO based on its label
I think OCH2CHO is [O]CC=O based on its label
I think C5H9O1-2O-5 is [O]CCCC1CO1 based on its label
I think CH3NO is CN=O based on its label
I think CH2CH2OCH2CH2CHO is [O]C1CCOCC1 based on its label
