============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0 -- /home/alon/anaconda3/envs/rmg_env/bin/python
rootdir: /home/alon/Code/RMG-Py-i169-charge-neutral
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard1_ranged_conditions_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard2_te_units_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard3_q_at_or_above_one_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard4_near_degenerate_q_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard5_duplicate_specification_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard6_zero_density_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard6_negative_density_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard6_infinite_density_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard6_nan_density_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard7_missing_electron_species_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard_density_bare_number_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_density_molecule_count_units_accepted_with_avogadro PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_density_plural_molecules_units_accepted PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_density_reciprocal_volume_units_accepted PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard_density_molar_concentration_still_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_density_cm3_units_accepted PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_shared_mole_fraction_dict_not_mutated PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard_multiple_electron_species_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_zero_pressure_reported_as_pressure PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_negative_temperature_reported_as_temperature PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_bare_number_electron_temperature_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_nan_mole_fraction_rejected_plain_path PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_inf_mole_fraction_rejected_plain_path PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_nan_mole_fraction_rejected_density_path PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_inf_mole_fraction_rejected_density_path PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_save_input_file_round_trips_plasma_reactor PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_save_input_file_round_trips_kinetics_depositories_all PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_charge_balance_with_electron_density_is_neutral PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_charge_balance_preserves_electron_density_round_trip PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_charge_balance_with_explicit_electron_fraction PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_charge_balance_accounts_for_charge_already_present PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_multiply_charged_balance_species PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_omitting_the_keyword_leaves_the_composition_untouched PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_undeclared_balance_species_rejected_at_parse_time PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_uncharged_balance_species_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_electron_as_balance_species_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_balance_species_also_in_mole_fractions_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_non_string_balance_species_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_wrong_sign_balance_species_rejected PASSED

======================== 138 passed, 1 skipped in 5.99s ========================
