============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0 -- /home/alon/anaconda3/envs/rmg_env/bin/python
rootdir: /home/alon/Code/RMG-Py-plasma
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-2--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-2--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-2-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-2-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-2-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-2-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-1--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-1--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-1--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-1-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-1-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-1-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-1-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[0--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[0--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[0--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[0-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[0-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[0-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[0-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[1--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[1--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[1--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[1-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[1-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[1-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[1-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[2--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[2--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[2--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[2-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[2-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[2-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[2-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[3--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[3--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[3--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[3-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[3-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[3-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[3-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-3--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-3--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-3--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-3-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-3-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-3-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-3-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-2--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-2--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-2--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-2-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-2-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-2-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-2-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-1--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-1--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-1--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-1-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-1-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-1-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-1-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[0--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[0--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[0--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[0-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[0-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[0-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[0-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[1--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[1--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[1--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[1-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[1-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[1-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[1-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[2--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[2--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[2--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[2-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[2-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[2-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[2-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[3--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[3--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[3--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[3-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[3-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[3-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[3-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_one_sided_declared_owners_also_sit_on_the_net_rule[Cation_R_Recombination] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_one_sided_declared_owners_also_sit_on_the_net_rule[PlasmaRadiativeRecombination] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_one_sided_declared_owners_also_sit_on_the_net_rule[Plasma_Associative_Ionization_Alkali_Alkali] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_one_sided_declared_owners_also_sit_on_the_net_rule[Plasma_Associative_Ionization_Alkali_Alkaline] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_one_sided_declared_owners_also_sit_on_the_net_rule[Plasma_Associative_Ionization_Alkaline_Alkaline] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_one_sided_declared_owners_also_sit_on_the_net_rule[Plasma_Electron_Attachment] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_one_sided_declared_owners_also_sit_on_the_net_rule[Plasma_Radiative_Recombination] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_two_sided_owner_is_the_only_one_that_moves PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_a_reversed_declared_reaction_reports_swapped_counts PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_a_reaction_contradicting_its_owner_falls_back_rather_than_raising PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestGenuineDuplicatesStillCollapse::test_identical_neutral_reactions_collapse PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestGenuineDuplicatesStillCollapse::test_a_neutral_reaction_and_its_reverse_collapse PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestGenuineDuplicatesStillCollapse::test_identical_charged_reactions_collapse PASSED
