DB @ 0d9c5bc2462847c631ed0e977ed2a1dd1c3b4648  RMG-Py @ a1d0c6027943ffde6cdc3fe032cb489a22b89599
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0 -- /home/alon/anaconda3/envs/rmg_env/bin/python
rootdir: /home/alon/Code/RMG-Py-i221-saturation-fix
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_undeclared_balance_species_rejected_at_parse_time PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_uncharged_balance_species_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_electron_as_balance_species_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_balance_species_also_in_mole_fractions_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_non_string_balance_species_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_wrong_sign_balance_species_rejected PASSED
test/rmgpy/rmg/mainTest.py::TestProfiling::test_make_profile_graph PASSED
test/rmgpy/rmg/mainTest.py::TestCanteraOutputConversion::test_chemkin_to_cantera_conversion *******************************************************************************
No thermo data found for species 'ethane(1)'
*******************************************************************************
No thermo data found for species 'ethane(1)'
*******************************************************************************
No thermo data found for species 'CH3(4)'
*******************************************************************************
No thermo data found for species 'CH3(4)'
PASSED
test/rmgpy/rmg/modelTest.py::TestSpecies::test_get_thermo_data PASSED
test/rmgpy/rmg/modelTest.py::TestCoreEdgeReactionModel::test_add_new_surface_objects PASSED
test/rmgpy/rmg/modelTest.py::TestCoreEdgeReactionModel::test_make_new_species PASSED
test/rmgpy/rmg/modelTest.py::TestCoreEdgeReactionModel::test_append_unreactive_structure PASSED
test/rmgpy/rmg/modelTest.py::TestCoreEdgeReactionModel::test_make_new_species_does_not_collapse_opposite_charges PASSED
test/rmgpy/rmg/modelTest.py::TestCoreEdgeReactionModel::test_check_for_existing_species_cache_branch_is_charge_aware PASSED
test/rmgpy/rmg/modelTest.py::TestCoreEdgeReactionModel::test_make_new_reaction PASSED
test/rmgpy/rmg/modelTest.py::TestCoreEdgeReactionModel::test_thermo_filter_species PASSED
test/rmgpy/rmg/modelTest.py::TestCoreEdgeReactionModel::test_thermo_filter_down PASSED
test/rmgpy/rmg/modelTest.py::TestCoreEdgeReactionModel::test_check_for_existing_reaction_eliminates_identical_reactions PASSED
test/rmgpy/rmg/modelTest.py::TestCoreEdgeReactionModel::test_check_for_existing_reaction_keeps_identical_reactions_with_duplicate_flag PASSED
test/rmgpy/rmg/modelTest.py::TestCoreEdgeReactionModel::test_check_for_existing_reaction_eliminates_identical_reactions_without_duplicate_flag PASSED
test/rmgpy/rmg/modelTest.py::TestCoreEdgeReactionModel::test_check_for_existing_reaction_removes_duplicates_in_opposite_directions PASSED
test/rmgpy/rmg/modelTest.py::TestCoreEdgeReactionModel::test_check_for_existing_reaction_eliminates_same_reaction_from_reverse_multiple_templates PASSED
test/rmgpy/rmg/outputTest.py::TestOutput::test_save_output_html PASSED
test/rmgpy/rmg/outputTest.py::TestOutput::test_save_output_html_edge_places_electron_for_charged_reaction PASSED
test/rmgpy/rmg/pdepTest.py::TestPdep::test_energy_filter PASSED
test/rmgpy/rmg/pdepTest.py::TestPdep::test_flux_filter PASSED
test/rmgpy/rmg/pdepTest.py::TestPdep::test_copy PASSED
test/rmgpy/rmg/reactTest.py::TestReact::test_react PASSED
test/rmgpy/rmg/reactTest.py::TestReact::test_react_parallel PASSED
test/rmgpy/rmg/reactTest.py::TestReact::test_react_all PASSED
test/rmgpy/rmg/reactTest.py::TestReact::test_react_all_parallel PASSED
test/rmgpy/rmg/rmgTest.py::TestRMGWorkFlow::test_deterministic_reaction_template_matching SKIPPED
test/rmgpy/rmg/rmgTest.py::TestRMGWorkFlow::test_check_for_existing_species_for_bi_aromatics PASSED
test/rmgpy/rmg/rmgTest.py::TestRMGScript::test_parse_command_line_arguments_defaults PASSED
test/rmgpy/rmg/rmgTest.py::TestRMGScript::test_parse_command_line_non_defaults PASSED
test/rmgpy/solver/liquidTest.py::LiquidReactorTest::test_compute_flux PASSED
test/rmgpy/solver/liquidTest.py::LiquidReactorTest::test_jacobian PASSED
test/rmgpy/solver/liquidTest.py::LiquidReactorTest::test_compute_derivative PASSED
test/rmgpy/solver/liquidTest.py::LiquidReactorTest::test_store_constant_species_names PASSED
test/rmgpy/solver/liquidTest.py::LiquidReactorTest::test_liquid_input_reading PASSED
test/rmgpy/solver/liquidTest.py::LiquidReactorTest::test_corespecies_rate PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_single_electron_state_with_positive_amount PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_two_temperature_eos_active PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_volume_matches_settled_eos PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_changing_ne_changes_eos_predictably PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_changing_te_changes_only_electron_contribution PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_te_equal_tgas_reduces_continuously PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_missing_or_zero_electrons_named_failure PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_missing_te_named_failure PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_no_electron_density_api PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_state_packing_preserves_electron PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_jacobian_matches_finite_differences PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_electron_consuming_reaction_sign PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_incident_electron_rate_scaling PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_charge_and_elemental_balance_over_integration PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_residual_and_jacobian_consistency PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReverseRatePolicyTest::test_reversible_te_dependent_rejected_before_integration PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReverseRatePolicyTest::test_te_equal_tgas_does_not_bypass_guard PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReverseRatePolicyTest::test_metadata_only_electron_rejected PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReverseRatePolicyTest::test_reversible_thermal_electron_containing_rejected PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReverseRatePolicyTest::test_control_thermal_reverse_unchanged PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReverseRatePolicyTest::test_control_irreversible_electron_impact PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReverseRatePolicyTest::test_control_forward_and_reverse_pair PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReverseRatePolicyTest::test_control_te_changes_electron_rates_only PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReverseRatePolicyTest::test_control_tgas_changes_thermal_no_implicit_reverse PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReverseRatePolicyTest::test_control_no_reverse_flux_through_any_path PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReverseRatePolicyTest::test_control_export_reload_preserves_arrows PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_sensitivity_unsupported PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_ranged_conditions_unsupported PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_pdep_kinetics_unsupported PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_thirdbody_kinetics_unsupported PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_const_species_unsupported PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_core_reaction_with_edge_species_rejected PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_reaction_arity_out_of_range_rejected PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_reaction_with_unknown_species_rejected PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_base_class_initialization_bypass_rejected PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_electron_density_kinetics_requires_explicit_electron PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_foreign_initial_composition_key_rejected PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_te_kinetics_without_evaluator_unsupported PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_external_conditions_unsupported PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaDatabaseSmokeTest::test_database_loaded_hydrogen_plasma_smoke PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorDriverInterfaceTest::test_plasma_reactor_exposes_trange_as_none PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorDriverInterfaceTest::test_driver_tmin_tmax_expression_reduces_to_scalar_temperature PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaElectronThermoTest::test_u1_electron_resolves_to_canonical_electron_thermo PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaChargeNeutralityWarningTest::test_non_neutral_composition_warns_and_names_the_net_charge PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaChargeNeutralityWarningTest::test_non_neutral_composition_does_not_raise PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaChargeNeutralityWarningTest::test_neutral_composition_is_silent PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaChargeNeutralityWarningTest::test_excess_cation_also_warns PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaChargeNeutralityWarningTest::test_imbalance_below_tolerance_is_silent PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaChargeNeutralityWarningTest::test_weakly_ionized_full_imbalance_is_caught PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaChargeBalanceReachabilityTest::test_defect_a_phantom_balance_is_silent_without_the_directive PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaChargeBalanceReachabilityTest::test_unreachable_balance_ion_warns_and_names_it PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaChargeBalanceReachabilityTest::test_reachable_balance_ion_is_silent PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaChargeBalanceReachabilityTest::test_reversible_reaction_credits_the_reactant_side PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaChargeBalanceReachabilityTest::test_edge_production_is_credited PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaChargeBalanceReachabilityTest::test_unreachable_balance_ion_does_not_raise PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaChargeBalanceReachabilityTest::test_reachability_warning_fires_at_most_once PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaChargeBalanceReachabilityTest::test_charge_balance_species_label_survives_pickle PASSED
test/rmgpy/solver/plasmaWallTest.py::test_nu_wall_matches_closed_form_rederivation PASSED
test/rmgpy/solver/plasmaWallTest.py::test_nu_wall_geometry_scaling PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_loss_is_first_order_in_electron_population PASSED
test/rmgpy/solver/plasmaWallTest.py::test_net_charge_flux_zero_on_neutral_nonzero_on_nonneutral PASSED
test/rmgpy/solver/plasmaWallTest.py::test_net_charge_drift_zero_under_full_residual PASSED
test/rmgpy/solver/plasmaWallTest.py::test_heavy_atom_recycling_conservation PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_operator_residual_inert_and_jacobian_is_the_wall_linearization PASSED
test/rmgpy/solver/plasmaWallTest.py::test_below_threshold_decays_to_extinction_without_negative_amounts PASSED
test/rmgpy/solver/plasmaWallTest.py::test_analytic_jacobian_matches_finite_difference_scan[no wall at all (pre-existing equations)-kwargs0] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_analytic_jacobian_matches_finite_difference_scan[wall, integrated electron-kwargs1] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_analytic_jacobian_matches_finite_difference_scan[wall, quasineutral electron-kwargs2] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_analytic_jacobian_matches_finite_difference_scan[wall + external source-kwargs3] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_analytic_jacobian_matches_finite_difference_scan[gamma = 0.5 (partially pumping)-kwargs4] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_jacobian_scan_negative_control_can_fail PASSED
test/rmgpy/solver/plasmaWallTest.py::test_ionisation_degree_ceiling_raises_naming_ionisation_degree PASSED
test/rmgpy/solver/plasmaWallTest.py::test_nonneutral_initial_state_raises_under_quasineutral_electron PASSED
test/rmgpy/solver/plasmaWallTest.py::test_diffusion_length_and_mobility_must_be_declared_together PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_parameter_bounds_each_raise PASSED
test/rmgpy/solver/plasmaWallTest.py::test_quasineutral_electron_row_is_net_charge_with_no_dydt_dependence PASSED
test/rmgpy/solver/plasmaWallTest.py::test_charge_row_scale_is_positive_finite_and_leaves_the_solution_unchanged PASSED
test/rmgpy/solver/plasmaWallTest.py::test_jacobian_matches_residual_below_the_neutral_floor PASSED
test/rmgpy/solver/plasmaWallTest.py::test_jacobian_finite_when_neutrals_are_exhausted PASSED
test/rmgpy/solver/plasmaWallTest.py::test_round_trip_preserves_the_wall_by_value[pickle] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_round_trip_preserves_the_wall_by_value[deepcopy] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_round_trip_of_a_wall_less_reactor_stays_wall_less[pickle] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_round_trip_of_a_wall_less_reactor_stays_wall_less[deepcopy] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_reduce_enumerates_every_constructor_parameter PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_requires_a_declaration_for_two_electronic_states PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_ground_state_charge_and_particle_conservation_with_metastable PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_refuses_two_neutral_states_by_multiplicity_not_thermo PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_refuses_two_states_even_across_a_clear_energy_gap PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_refuses_two_states_regardless_of_their_separation PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_neutralization_products_declaration_resolves_ambiguity PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_neutralization_products_missing_neutral_is_refused PASSED
test/rmgpy/solver/plasmaWallTest.py::test_check_wall_support_refuses_subfloor_inventory PASSED
test/rmgpy/solver/plasmaWallTest.py::test_check_wall_support_refuses_nonfinite_electron PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_refuses_anion_in_core PASSED
test/rmgpy/solver/plasmaWallTest.py::test_direct_diffusion_length_dimension_is_checked PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_does_not_transmute_a_molecular_ion_across_isomers PASSED
test/rmgpy/solver/plasmaWallTest.py::test_multi_state_deck_refuses_before_reading_enthalpy PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_refuses_electron_without_a_cation PASSED
test/rmgpy/solver/plasmaWallTest.py::test_ceiling_uses_ion_inventory_not_electron_alone PASSED
test/rmgpy/solver/plasmaWallTest.py::test_declared_source_is_delivered_in_full_in_a_mixture PASSED
test/rmgpy/solver/plasmaWallTest.py::test_direct_construction_checks_diffusion_length_dimension PASSED
test/rmgpy/solver/plasmaWallTest.py::test_direct_construction_checks_mobility_dimension PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_diagnostics_latched_only_at_accepted_states PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_energy_interface_declares_ion_term_absent_not_broken PASSED
test/rmgpy/solver/plasmaWallTest.py::test_saved_input_preserves_wall_neutralization_products PASSED
test/rmgpy/solver/plasmaWallTest.py::test_source_apportionment_jacobian_matches_fd_in_a_mixture PASSED
test/rmgpy/solver/plasmaWallTest.py::test_step_publishes_diagnostics_on_the_production_path PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_refuses_two_excited_states_with_no_ground PASSED
test/rmgpy/solver/plasmaWallTest.py::test_skeleton_key_merges_tautomers_which_forces_the_declaration PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_refuses_electrons_without_commensurate_ion_inventory PASSED
test/rmgpy/solver/plasmaWallTest.py::test_declared_source_refused_when_no_ionisable_inventory_remains PASSED
